Image,Species,Behavior,Shade,Plant,Part,Location,Iguana_and_tortoise_present
SANTA FE 1001/2023-10-19 10-25-09 M 2_3_crop2.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-10-19 12-20-45 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-19 12-21-45 M 3_3_crop1.JPG,Iguana,Resting_elevated,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-10-19 12-33-13 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-19 12-34-13 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-19 12-35-13 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-19 14-22-58 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-22 12-19-18 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-22 12-20-18 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-22 14-54-41 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-23 10-46-01 M 3_3_crop1.JPG,Iguana,Unknown,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-10-24 10-10-16 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
2023-08-08 08-15-11 M 1_3_crop1_buf100.JPG,Tortoise,Walking,Sunlight,NA,NA,NA
2023-08-12 13-19-06 M 3_3_crop1_buf100.JPG,Tortoise,Foraging,Shade,Grass,Trunk,Ground
2023-08-20 07-46-06 M 1_3_crop1_buf100.JPG,Tortoise,Walking,Sunlight,NA,NA,Ground
SANTA FE 1001/2023-07-28 09-55-00 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-07-28 09-57-00 M 3_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-07-28 12-02-40 M 1_3_crop1.JPG,Iguana,Foraging,Shade,NA,NA,NA,False
SANTA FE 1001/2023-07-28 12-03-40 M 2_3_crop1.JPG,Iguana,Walking,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-07-28 12-57-15 M 1_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-07-28 12-58-15 M 2_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-07-28 12-59-15 M 3_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-07-28 14-18-23 M 3_3_crop1.JPG,Iguana,Walking,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-07-30 09-49-02 M 3_3_crop1.JPG,Iguana,Foraging,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-07-30 13-44-38 M 3_3_crop1.JPG,Iguana,Unknown,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-07-31 10-33-09 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-01 09-55-23 M 2_3_crop1.JPG,Iguana,Territorial_displaying,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-01 10-32-21 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-01 10-33-21 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-01 12-07-56 M 1_3_crop1.JPG,Iguana,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-01 12-08-56 M 2_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-01 12-33-29 M 2_3_crop1.JPG,Iguana,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-01 13-26-42 M 1_3_crop1.JPG,Iguana,Territorial_displaying,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-01 13-27-42 M 2_3_crop1.JPG,Iguana,Territorial_displaying,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-03 12-03-34 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-03 12-28-21 M 1_3_crop1.JPG,Iguana,Territorial_displaying,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-03 12-29-21 M 2_3_crop1.JPG,Iguana,Territorial_displaying,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 12-23-09 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 12-34-49 M 1_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 12-35-49 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 12-36-49 M 3_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 12-47-06 M 1_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 12-48-06 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 13-13-53 M 1_3_crop1.JPG,Tortoise,Foraging,Sunlight,NA,NA,Plant,False
SANTA FE 1001/2023-08-04 13-38-22 M 1_3_crop1.JPG,Tortoise,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 14-02-46 M 1_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 14-03-46 M 2_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 14-04-46 M 3_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 14-15-29 M 1_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 14-16-29 M 2_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 14-17-29 M 3_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-04 16-46-32 M 1_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,NA,Plant,False
SANTA FE 1001/2023-08-04 16-47-32 M 2_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-08 08-15-11 M 1_3_crop1.JPG,Tortoise,Foraging,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-08 08-16-11 M 2_3_crop1.JPG,Tortoise,Foraging,Sunlight,Grass,NA,Plant,False
SANTA FE 1001/2023-08-09 12-37-02 M 3_3_crop1.JPG,Other,Unknown,Unknown,Unknown,Unknown,NA,False
SANTA FE 1001/2023-08-09 15-14-16 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-09 15-15-16 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-09 15-16-16 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-12 12-23-06 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-12 12-25-06 M 3_3_crop1.JPG,Tortoise,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-12 13-17-06 M 1_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,Stem,Plant,False
SANTA FE 1001/2023-08-12 13-18-06 M 2_3_crop1.JPG,Tortoise,Foraging,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-12 13-19-06 M 3_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,Stem,Ground,False
SANTA FE 1001/2023-08-14 13-26-39 M 1_3_crop1.JPG,Mockingbird,Foraging,Shade,NA,NA,NA,False
SANTA FE 1001/2023-08-14 13-27-39 M 2_3_crop1.JPG,Other,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-08-14 13-27-39 M 2_3_crop2.JPG,Other,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-08-15 06-53-45 M 1_3_crop1.JPG,Hawk,Foraging,Shade,NA,NA,NA,False
SANTA FE 1001/2023-08-15 16-53-34 M 1_3_crop1.JPG,Tortoise,Walking,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-16 16-23-29 M 1_3_crop1.JPG,Iguana,Walking,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-16 16-24-29 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 09-46-55 M 1_3_crop1.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
SANTA FE 1001/2023-08-20 11-04-31 M 2_3_crop1.JPG,Tortoise,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 11-55-40 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-20 12-49-04 M 1_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 12-50-04 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 13-06-08 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 13-07-08 M 3_3_crop1.JPG,Tortoise,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 13-46-20 M 1_3_crop1.JPG,Tortoise,Foraging,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 14-44-47 M 1_3_crop1.JPG,Tortoise,Foraging,Shade,Unknown,Unknown,NA,False
SANTA FE 1001/2023-08-20 15-11-22 M 1_3_crop1.JPG,Tortoise,Unknown,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-20 15-12-22 M 2_3_crop1.JPG,Tortoise,Unknown,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-21 09-32-02 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,Stem,Plant,False
SANTA FE 1001/2023-08-21 09-33-02 M 2_3_crop1.JPG,Tortoise,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-21 10-54-55 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-21 10-56-55 M 3_3_crop1.JPG,Tortoise,Foraging,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-21 11-34-44 M 1_3_crop1.JPG,Tortoise,Walking,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-21 11-35-44 M 2_3_crop1.JPG,Tortoise,Walking,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-21 11-36-44 M 3_3_crop1.JPG,Tortoise,Walking,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-21 12-20-49 M 2_3_crop1.JPG,Iguana,Territorial_displaying,Shade,Woody,Trunk,Plant,False
SANTA FE 1001/2023-08-21 12-21-49 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Plant,False
SANTA FE 1001/2023-08-21 12-34-16 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-21 12-35-16 M 3_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-21 12-35-16 M 3_3_crop2.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-21 12-48-25 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-08-21 13-04-52 M 3_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,Stem,Ground,False
SANTA FE 1001/2023-08-21 13-50-32 M 3_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,Stem,Ground,False
SANTA FE 1001/2023-08-21 13-50-32 M 3_3_crop2.JPG,Iguana,Territorial_displaying,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-21 14-01-51 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-08-21 14-02-51 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,Unknown,Ground,False
SANTA FE 1001/2023-08-21 14-03-51 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,Unknown,Ground,False
SANTA FE 1001/2023-08-21 14-14-11 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-08-21 14-15-11 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-08-22 07-01-37 M 1_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-08-22 07-01-37 M 1_3_crop2.JPG,Tortoise,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-08-25 14-18-19 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-26 13-15-56 M 1_3_crop1.JPG,Iguana,Walking,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-08-27 07-15-50 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-08-27 12-05-39 M 3_3_crop1.JPG,Iguana,Foraging,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-08-27 12-24-04 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-08-27 12-25-04 M 3_3_crop1.JPG,Iguana,Courtship,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-08-27 12-36-45 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-37-45 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-38-45 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-53-02 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-54-02 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-55-02 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-05-55 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-06-55 M 2_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-30-31 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-31-31 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-32-31 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-28 07-48-25 M 2_3_crop1.JPG,Other,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-08-31 08-41-46 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-08-31 08-42-46 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-08-31 08-43-46 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-09-02 13-04-20 M 1_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-02 13-05-20 M 2_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-02 13-06-20 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,NA,False
SANTA FE 1001/2023-09-03 08-20-58 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-09-03 09-11-09 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,Unknown,NA,False
SANTA FE 1001/2023-09-03 12-28-52 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 12-29-52 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 12-59-13 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-00-13 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,NA,False
SANTA FE 1001/2023-09-03 13-01-13 M 3_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-25-57 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-26-57 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-03 13-27-57 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-39-04 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-03 13-40-04 M 2_3_crop1.JPG,Iguana,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-03 14-06-09 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 14-31-04 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 14-32-04 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 14-33-04 M 3_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-06-15 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-07-15 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-23-30 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-24-30 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-36-03 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-03 15-37-03 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-38-03 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-53-17 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-54-17 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-55-17 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 11-17-22 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 11-19-22 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-09-04 11-31-22 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-00-02 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-11-26 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-26-49 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-27-49 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-28-49 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-07-42 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-38-17 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-39-17 M 3_3_crop1.JPG,Tortoise,Unknown,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-51-38 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-52-38 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-53-38 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 14-07-06 M 1_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-04 14-31-30 M 1_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-04 14-33-30 M 3_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-05 13-30-38 M 1_3_crop1.JPG,Tortoise,Sleeping,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-05 13-31-38 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-09 09-44-06 M 1_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-09 09-45-06 M 2_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-09 10-30-12 M 1_3_crop1.JPG,Tortoise,Unknown,Shade,Unknown,Unknown,Ground,False
SANTA FE 1001/2023-09-09 10-32-12 M 3_3_crop1.JPG,Tortoise,Unknown,Unknown,Grass,Unknown,NA,False
SANTA FE 1001/2023-09-10 12-12-32 M 1_3_crop1.JPG,Mockingbird,Flying,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-13 10-45-13 M 1_3_crop1.JPG,Mockingbird,Flying,Shade,NA,NA,NA,False
SANTA FE 1001/2023-09-13 11-10-33 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 11-46-18 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-01-24 M 1_3_crop1.JPG,Other,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-02-24 M 2_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-03-24 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-27-59 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-40-23 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-41-23 M 2_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-15 10-34-49 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 10-36-49 M 3_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 11-02-12 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 11-03-12 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 11-04-12 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-15 11-15-19 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-15 11-16-19 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 12-00-18 M 1_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-15 12-01-18 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-15 13-25-35 M 1_3_crop1.JPG,Iguana,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-16 13-36-59 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-16 13-37-59 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-16 13-49-30 M 1_3_crop1.JPG,Iguana,Sleeping,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-16 13-50-30 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-09-16 13-51-30 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-16 15-18-28 M 2_3_crop1.JPG,Iguana,Fighting,Sunlight,Grass,Unknown,Ground,False
SANTA FE 1001/2023-09-16 15-43-37 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-16 15-44-37 M 2_3_crop1.JPG,Iguana,Resting_ground,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-09-17 15-52-22 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 07-57-30 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 07-58-30 M 2_3_crop1.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
SANTA FE 1001/2023-09-18 07-59-30 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 07-59-30 M 3_3_crop2.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 08-11-53 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 11-11-39 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
